id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_financial_report_user,access.financial.report.user,model_financial_report,,1,1,1,0
access_kpi_dashboard_user,access.kpi.dashboard.user,model_kpi_dashboard,,1,0,0,0
access_ai_recommendation_user,access.ai.recommendation.user,model_ai_recommendation,,1,1,1,0
access_bank_integration_user,access.bank.integration.user,model_bank_integration,,1,1,1,0
access_google_sheets_sync_user,access.google.sheets.sync.user,model_google_sheets_sync,,1,1,1,0
access_power_bi_sync_user,access.power.bi.sync.user,model_power_bi_sync,,1,1,1,0
access_customer_credit_scoring_user,access.customer.credit.scoring.user,model_customer_credit_scoring,,1,1,1,0
access_product_cost_analysis_user,access.product.cost.analysis.user,model_product_cost_analysis,,1,1,1,0
access_esg_analysis_user,access.esg.analysis.user,model_esg_analysis,,1,1,1,0
access_partner_profitability_user,access.partner.profitability.user,model_partner_profitability,,1,1,1,0
access_branch_comparison_user,access.branch.comparison.user,model_branch_comparison,,1,1,1,0
